Substation:	121144
511210207001609:	0.06006 0.33080000000000004 0.1719 1.17299 1.17299 0.9230700000000001 0.923 1.45675 1.4733800000000001 1.17299 1.17299 2.19873 1.63449 1.21466 1.42299 1.29809 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001577:	4.13 4.25506 4.25499 4.25499 6.007569999999999 6.0075 6.0075 6.0075 6.17416 6.2450600000000005 6.20757 6.8241700000000005 7.36648 7.970559999999998 8.14509 12.91154 5.366899999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001578:	1.846 1.846 1.93797 1.846 2.769 2.769 2.769 2.769 2.769 2.769 4.169060000000001 2.76939 2.769 2.894 3.26899 3.1440900000000003 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001575:	1.846 1.93797 1.846 4.8777 9.56874 2.79922 3.01942 2.769 2.769 2.769 2.769 3.219 5.457020000000001 2.89471 2.894 2.83157 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001576:	4.005 4.005 4.005 4.1509 6.57879 6.0075 6.0075 12.80724 9.069420000000001 6.0075 6.0075 6.0075 7.28316 6.25749 6.25749 6.132569999999999 4.06757 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001574:	0.06006 0.40874 0.9259299999999999 1.8235000000000001 0.923 0.923 1.6734200000000001 0.923 0.923 0.923 0.923 3.81535 8.32174 4.04495 2.09423 1.31892 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001615:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.3653 1.63449 4.57304 7.63466 1.04807 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001613:	0.06006 0.04299 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.048 1.27716 0.0037400000000000003 0.9312 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001898:	0.99381 0.04299 0.02593 0.923 6.022939999999999 5.68486 0.923 0.923 0.923 0.923 1.30697 1.0064 1.55123 0.923 0.923 0.923 1.7939 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.08826 0.22409
511210207001980:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.08966 1.17299 1.17299 1.17299 1.17299 1.63449 1.11057 1.17299 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001895:	0.06006 0.3099600000000001 0.04683 4.3597 7.93313 1.0382200000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.96467 1.17299 1.1314000000000002 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002187:	1.846 1.846 1.846 2.769 2.769 2.769 3.01942 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.55715 3.01899 3.92323 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002365:	4.06757 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.3575 6.653720000000001 6.00753 7.464840000000001 6.0075 6.0075 6.44499 6.257560000000001 4.005 4.005 4.005 4.005 4.005 4.005 4.15197
511210207002385:	5.4375 5.5625 5.5625 5.68753 8.40624 8.40624 8.32298 8.40624 12.77299 13.48471 8.19792 8.40624 10.131290000000002 9.30688 9.55674 8.40631 8.15632 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210207002366:	4.005 4.005 4.58833 7.4075599999999975 6.124560000000001 6.0075 6.0075 6.0075 6.23666 6.007569999999999 7.0325 8.4581 6.526470000000001 6.25749 6.51584 6.507560000000001 6.38259 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002386:	2.02964 1.846 2.0427400000000002 3.0364300000000006 2.769 2.769 2.769 3.19441 2.894 2.8315300000000003 4.04466 3.0390300000000003 4.2995 2.81067 3.22316 3.2524 1.9086400000000001 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002368:	9.333459999999999 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.0283999999999995 7.6940100000000005 6.0283999999999995 6.0075 6.11166 6.1533999999999995 6.0075 6.17423 4.005 4.005 4.005 4.005 4.005 4.005 8.53833
511210207002369:	4.28 4.00531 4.0675300000000005 6.03875 6.10128 6.0075 6.0075 6.0075 6.0075 6.02837 6.0075 7.15816 6.21583 7.63507 6.63466 6.26177 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002371:	5.4375 5.4375 5.6211400000000005 11.74733 13.41158 8.436639999999999 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.19792 8.40624 9.95632 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
51121020600282:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.21875 8.21882 8.15625 8.38689 8.15625 10.01875 8.40674 8.28132 8.15625 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210207002367:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 12.80724 9.069420000000001 6.0075 6.0075 6.0075 6.0075 6.4575000000000005 7.74197 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600304:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.01899 2.76907 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002321:	0.29498 0.026670000000000003 0.37517 1.1022 1.60006 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.33931 2.9844899999999996 1.62349 1.3188900000000001 1.42299 0.923 0.95428 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600306:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600308:	1.846 2.77936 2.89642 2.769 2.769 2.769 2.769 2.83775 6.56533 8.890709999999999 2.769 2.769 3.91966 3.01899 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600281:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 3.01899 3.01899 2.89407 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600220:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600321:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600322:	1.846 2.7326900000000003 2.31305 3.9090000000000003 3.4295 7.07569 8.324100000000001 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.4940500000000005 2.76964 1.846 2.09599 1.9085699999999999 1.846 1.846 1.846 1.846
51121020600323:	0.51697 0.15 0.15 0.15 0.15 0.15 0.73333 0.61705 0.15 0.15 0.19166999999999998 1.9174200000000001 0.15 0.16667000000000004 0.22712000000000002 0.37083 0.30423 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600325:	0.04499 0.11827 0.6585 5.47344 6.81807 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600327:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.87316 2.7899000000000003 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600303:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.62301 2.0901 0.923 0.923 1.3845 2.53516 1.973 1.6735 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600305:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.2125 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600307:	0.04499 0.026600000000000002 0.26517 7.04282 4.66493 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600309:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.17082999999999995 0.42574 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.35197000000000006
51121020600216:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.1105 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600217:	0.04499 0.11857 0.008199999999999999 3.9547 7.72274 0.9532200000000001 1.1734200000000001 0.923 0.923 0.923 2.07302 1.3736400000000002 2.9225 1.50957 1.048 0.9855700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600218:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.6276799999999996 1.64998 0.9855700000000001 0.923 2.07366 1.3845 8.284439999999998 5.68536 1.15216 1.0689000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600219:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.97303 1.01672 0.923 1.1105 1.63449 1.4470699999999999 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002318:	0.04499 0.30160000000000003 0.06351000000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.48987 8.1408 1.223 2.807470000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002319:	4.005 4.005 4.261970000000001 6.0075 6.0075 6.11166 6.3288199999999994 6.0075 6.0075 6.24083 7.09187 6.0075 6.0075 6.0075 7.8075 6.008 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002320:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.20582 10.0449 3.10233 2.09606 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600211:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.5845000000000002 1.5235 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600213:	0.13696 0.026600000000000002 0.008199999999999999 0.923 1.15258 3.90227 7.72274 1.15156 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600214:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.9438300000000001 1.17299 1.4026500000000002 0.923 0.923 0.923 1.3845 2.15181 0.923 0.923 2.32306 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600215:	0.15530000000000002 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.49035 1.4762300000000002 3.1245000000000003 0.9835 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600210:	1.846 1.846 1.846 2.769 2.769 2.769 3.01899 3.01899 2.89407 2.769 2.769 2.769 2.769 3.91972 4.4195 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600212:	0.04499 0.7166 1.1187 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.9185100000000004 1.3845 1.11883 0.97724 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002317:	2.3527200000000006 3.3005500000000003 2.09599 2.76907 2.769 2.769 2.78983 2.99823 2.769 2.769 2.8315 4.38578 3.1446300000000003 3.13281 3.06073 3.07201 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600209:	0.16999 0.24364 0.70821 2.32306 7.72313 3.9849200000000002 0.923 0.923 1.64842 0.923 0.923 0.923 1.3845 1.5095 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002074:	1.846 1.846 1.846 2.31305 2.769 2.769 3.2694099999999997 4.269 3.0695 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.9566 2.769 2.769 1.846 1.846 0.00807
511210207002075:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002076:	1.846 1.846 1.846 2.769 2.769 2.769 2.77692 3.08149 3.24032 3.26899 3.14413 2.93566 2.9774000000000003 2.769 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002077:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.572 1.63449 1.17299 1.04807 0.9230700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600208:	0.13696 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.143 2.5035 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600206:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600207:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.53631 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002084:	2.12131 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.58983 3.01953 2.89407 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207002085:	1.846 1.846 1.846 1.846 2.894 2.89407 2.769 2.769 2.769 2.769 2.769 2.769 8.29724 8.2116 3.25233 4.0945 2.8106999999999998 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207002316:	2.02964 1.846 1.846 2.769 2.769 2.769 2.769 2.8315 2.83157 2.769 2.769 2.769 2.8315 3.21066 3.50804 3.519 3.8195 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600205:	1.846 1.846 1.846 2.769 2.769 4.169060000000001 3.4694000000000003 2.769 2.769 2.769 2.769 3.15233 3.958 2.769 2.769 2.769 2.894 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600201:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.29387 1.3943699999999999 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.24680000000000002
51121020600202:	0.04499 0.026600000000000002 0.008199999999999999 2.89832 7.72274 2.2849 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.048 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600203:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 1.3845 0.998 1.17299 1.0980699999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600204:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.13133 1.17299 0.96474 0.923 1.3845 1.3845 0.9855 1.17299 1.17306 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600195:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.32916 0.39999 0.27923000000000003 0.275 0.27087 0.2834 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600197:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9845 9.38474 4.75224 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002022:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002021:	0.04499 0.30191 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.26534 1.3845 1.4679000000000002 2.6395 1.44449 0.9855700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002024:	0.275 0.39999 0.21257 0.15 1.20042 0.15 0.15 0.15 0.39583 0.15424000000000002 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002023:	2.2129700000000008 2.446 3.25483 3.01899 2.93573 2.769 3.51942 4.09905 3.11939 2.769 3.6129800000000003 2.769 2.81067 3.01899 2.76907 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600200:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.17299 1.17299 1.17299 0.9230700000000001 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600199:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.4563699999999997 1.38514 3.1845 0.9235 1.17299 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600198:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.2625 0.25423 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002680:	4.005 4.005 4.18864 6.0075 6.0075 6.0075 6.0075 7.3575 13.25774 9.069420000000001 6.1325 6.132569999999999 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600196:	0.04499 0.026600000000000002 1.6582000000000001 1.0735000000000001 0.923 1.198 1.02342 0.923 0.923 0.923 0.923 0.923 2.7560100000000003 1.63449 0.97724 1.0772300000000001 1.1439000000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600192:	0.06006 0.04299 0.02593 1.0149700000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.00401 0.96703 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600193:	0.15203 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.4936599999999998 2.3035 1.3845 0.923 1.1271600000000002 1.0939 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600194:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 1.01675 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600191:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.81942 2.769 2.769 4.3065 3.46949 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002315:	1.846 1.846 2.02964 1.846 2.769 2.769 2.769 4.119 10.01924 5.83092 2.894 2.89407 4.04466 3.01899 3.01899 2.89407 2.769 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
51121020600190:	0.06006 0.04299 1.1226300000000002 1.92675 0.923 1.6734200000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9855700000000001 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002314:	4.00507 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 10.12422 13.55307 6.495 7.6418800000000005 6.2523599999999995 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.32197
51121020600186:	0.06006 0.13496000000000002 0.02593 0.923 0.923 0.923 1.0313299999999999 1.17299 1.15223 1.11057 1.30633 1.5153 1.50957 1.17299 0.9230700000000001 1.1105 0.9855700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600188:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.048 1.17299 7.722810000000001 3.9849200000000002 0.923 2.03681 1.13133 1.17299 0.96474 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600189:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 1.62342 1.1105 1.17299 0.9855700000000001 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600187:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9688300000000001 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002312:	1.846 1.846 1.846 2.12131 2.8524000000000003 2.769 3.01899 3.01899 3.01899 3.01899 3.6613800000000003 4.4357299999999995 3.31949 3.12316 3.01906 3.01899 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.9085699999999999 1.846
511210207002311:	4.13 4.0050300000000005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.66084 6.381220000000001 6.0075 6.25749 6.34083 6.38249 6.174270000000001 4.13007 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600183:	0.06006 0.04299 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.048 1.17299 0.0037400000000000003 0.80613 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600184:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600185:	0.06006 0.7886900000000001 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.95425 1.048 1.38453 1.17299 1.17299 1.17306 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002310:	1.846 1.846 5.61301 8.30767 2.769 2.769 2.769 3.14442 2.769 2.769 2.769 2.87316 3.01899 3.01899 2.89407 2.82112 2.09599 1.846 1.9710699999999999 1.846 1.846 1.846 1.9501600000000001 1.9919000000000002
511210207002701:	1.846 2.08464 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.93573 4.569 1.8465 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001935:	1.846 1.846 1.846 1.846 2.769 2.769 2.97316 3.01899 2.8149 2.769 2.769 4.64108 3.01832 2.769 2.83143 2.91497 1.9710699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001760:	1.846 1.846 1.846 2.02964 4.169060000000001 3.3527200000000006 3.51901 2.76942 3.01899 3.01899 2.76907 2.769 3.61965 3.10233 3.10248 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001764:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.1325 6.070069999999999 6.1326 6.0075 6.58833 7.67309 6.24923 6.0908999999999995 6.32833 4.25506 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001767:	2.03357 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.344 3.5738000000000003 3.1440900000000003 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001768:	4.005 4.005 4.005 4.28031 6.0908999999999995 6.0075 6.25749 6.25749 6.25749 6.25749 6.8998800000000005 7.67423 6.55799 6.44499 6.257560000000001 6.25749 4.00507 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001769:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.07 6.070069999999999 6.0075 6.2381400000000005 6.0075 6.07 8.85751 14.08283 7.6194 4.00507 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001770:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.53033 1.21466 1.42299 1.1522999999999999 1.04807 0.0037400000000000003 0.01239 0.12763 0.18067 0.04075 0.046520000000000006 0.07712000000000001
511210207001771:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.08966 1.0064 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001773:	0.22537000000000001 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6276799999999996 6.74992 5.7474300000000005 0.923 2.07366 1.3845 2.723 0.9235 1.15216 1.0689000000000002 0.0037400000000000003 0.07496000000000003 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001774:	0.20589 0.34138999999999997 0.81967 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 6.91626 7.05354 0.923 1.07303 1.15223 0.9439 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001775:	0.06006 0.3183 0.02593 0.923 0.923 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 2.0845700000000003 2.20704 1.7944000000000002 1.36049 1.23558 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002049:	1.846 3.0525900000000004 9.54624 4.90792 2.769 2.769 3.14442 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 2.99823 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002050:	0.06006 0.04299 0.02593 1.33163 1.0897000000000001 1.17299 1.18133 1.42299 2.57312 1.62347 0.923 1.08966 1.63449 1.17299 1.17299 1.33966 1.42306 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001763:	1.846 1.846 2.31305 2.0126600000000003 2.76907 2.769 4.329 3.0095 2.89442 2.769 2.769 2.769 2.7899000000000003 3.9565200000000003 3.0197 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
