Substation:	121144
511210207001567:	5.24604 9.24103 2.89642 1.846 2.769 2.769 2.769 2.83775 2.8252800000000002 2.769 2.769 2.769 3.91966 3.01899 4.5479899999999995 3.04057 6.646 1.846 1.8459999999999983 6.646 6.646 1.846 1.846 1.846
511210207001601:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 1.13133 1.17299 1.3188199999999999 1.17306 2.32366 1.61373 1.17299 1.3813199999999999 1.17306 0.9230700000000001 4.80374 0.012389999999999901 0.023469999999999998 4.834769999999999 4.840750000000001 0.046520000000000006 0.07712000000000001
511210207001603:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.01364 2.76266 1.29809 0.9230700000000001 4.80374 4.812389999999999 4.82347 0.03476999999999997 0.04075 0.046520000000000006 0.07712000000000001
511210207001766:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.15816 6.0075 6.0075 6.1325 6.25749 4.00507 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001598:	2.02964 1.846 6.945939999999999 6.70161 2.8002800000000003 2.8002800000000003 2.769 2.769 2.769 2.769 2.769 2.80233 3.01899 3.01899 3.01899 2.89407 1.90853 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001321:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.16883 1.2521600000000002 2.826470000000001 1.91249 1.3845 1.52346 1.17299 1.17299 1.3049600000000001 0.923 1.17299 5.059500000000001 5.07013 5.076340000000001 0.28261000000000003 0.31315
511210207002687:	1.846 2.08464 1.8664200000000002 2.07565 2.769 2.769 2.94816 3.2299 4.3586599999999995 3.01899 2.8399 10.112110000000001 7.26299 3.91966 2.77525 2.8669499999999997 2.00228 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001594:	0.04499 0.026600000000000002 0.26517 0.923 1.76217 2.16349 1.7193200000000004 0.923 0.923 0.923 3.98304 7.72274 2.03806 1.57097 1.17299 1.0064 0.923 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210207001593:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.7346399999999997 4.3586599999999995 2.89407 2.769 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001590:	1.846 1.846 2.1579700000000006 5.24604 9.23067 2.769 3.14442 2.769 2.769 2.769 2.769 2.769 3.53895 3.0164299999999997 2.769 2.89407 1.846 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001591:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.57617 1.9601400000000002 1.0689000000000002 1.62301 1.6234000000000002 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210207001592:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 2.423 1.2235 0.923 0.923 0.923 2.53452 1.38514 0.923 0.923 1.02716 0.923 1.04807 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001561:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.34841 1.12307 0.923 0.923 0.973 1.17299 1.17299 1.84282 2.12957 7.847810000000001 3.78158 0.9230700000000001 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210207001579:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.8370299999999995 7.15749 7.19502 6.31999 6.507560000000001 6.257560000000001 4.005 4.005 8.805 8.805 8.805 4.005 4.0675300000000005
511210207001580:	3.646 2.21316 1.90131 2.769 2.769 2.769 3.01942 2.769 2.769 2.769 2.769 2.769 2.769 2.769 9.002139999999999 6.5899 2.7815 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001423:	1.846 2.08745 1.9796099999999999 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 3.01899 2.93573 2.769 2.97316 3.01899 2.88997 2.769 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001554:	0.41196 0.2641 0.25819000000000003 1.08973 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.4409899999999998 1.63449 1.17299 1.21466 1.29809 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210207001555:	0.0453 0.026600000000000002 0.008199999999999999 0.923 0.923 0.9855 1.17299 1.11057 0.923 0.923 0.923 0.923 1.8445 7.23921 5.708220000000001 1.17299 1.17299 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.24649000000000001
511210207001559:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.92532 2.894 2.894 2.894 2.8315300000000003 2.769 2.9565 3.01899 1.846 6.645999999999998 6.646 1.846 6.646 1.846 1.846
511210207001525:	1.846 1.846 1.846 2.769 2.769 3.01899 3.01899 3.01899 3.01899 2.76907 2.769 3.01906 3.01899 3.01899 3.09399 3.26899 3.19408 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001558:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.85636 1.22672 0.923 0.923 0.923 0.923 1.3845 1.47242 0.9893200000000001 5.723 0.923 0.923 0.923 0.00951 4.820139999999999 0.026350000000000002 4.89505 0.06323
511210207001527:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.17299 1.17299 1.1818199999999999 1.17299 5.84807 1.46783 1.63449 1.04807 1.048 5.889729999999999 5.723 0.923 0.00951 0.020139999999999603 0.026350000000000002 0.032549999999999996 0.06316
511210207001560:	0.10756 0.026600000000000002 0.37517 0.923 0.923 0.923 0.923 7.72274 4.6849300000000005 1.7484000000000002 1.04807 1.6896799999999996 2.2851399999999997 2.285 0.923 1.07932 0.97512 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001526:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 7.336189999999999 4.4382600000000005 0.923 0.923 0.923 2.9185100000000004 2.497 7.23221 1.36057 1.1729900000000004 5.723 0.923 0.00951 0.020139999999999603 0.026350000000000002 4.83255 0.06316
511210207001528:	1.846 1.846 2.102970000000001 2.769 2.7981700000000003 3.01899 4.61536 3.5860700000000003 3.879 3.4595000000000002 2.9565 3.01899 3.6706700000000003 3.205470000000001 3.26899 2.97747 2.8315300000000003 1.846 6.646 6.646 1.846 1.846 6.646 1.846
511210207001529:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.17299 1.63449 1.63449 0.9230700000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002655:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.73319 6.04917 6.2158999999999995 6.21583 6.28249 6.382560000000001 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210207001330:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.6896799999999996 1.8518 1.55123 0.923 0.923 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001422:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.123 2.23499 2.1393000000000004 1.42299 1.30226 1.17299 0.923 1.17299 0.21791 0.27013 0.27634000000000003 0.032619999999999996 0.06316
511210207001470:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.18801 2.769 2.93566 2.8524000000000003 2.769 2.769 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001469:	0.32030000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.1105 2.52626 1.57687 0.923 0.923 1.10987 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001454:	2.56196 6.37729 3.6368000000000005 0.923 0.923 0.923 1.2984200000000001 0.923 1.04397 0.9271 0.923 0.923 1.3845 1.3845 0.923 1.17299 0.9230700000000001 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001455:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 8.2089 8.341569999999999 3.01899 2.89407 3.12316 3.01906 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001432:	0.04499 0.026600000000000002 0.2832 0.97831 0.923 0.923 2.123 1.5235 1.6234000000000002 0.923 1.17299 2.19873 1.4470699999999999 1.572 1.17299 1.17299 0.96474 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001433:	1.846 1.846 1.846 2.86097 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.584690000000002 4.617 2.85007 2.8130300000000004 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001434:	0.19946 1.91418 6.870439999999999 2.347470000000001 0.923 0.923 0.923 0.923 1.13133 1.04807 1.04807 0.923 1.53033 3.32185 1.15223 1.0064 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001404:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.497 1.02723 1.17723 1.0439 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001437:	1.846 1.846 2.102970000000001 3.129 8.969470000000001 7.87082 2.769 2.769 2.769 2.769 2.769 2.769 3.91902 2.76964 2.769 2.769 2.9440700000000004 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001582:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 3.7595 2.57733 1.17299 0.9230700000000001 0.923 0.923 0.923 4.99701 5.07013 0.27634000000000003 4.83262 0.06316
511210207001581:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.76847 1.3845 0.96467 1.11057 0.923 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.17347
511210207001438:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.17299 5.70633 6.89025 0.923 0.923 0.923 1.3845 2.5352200000000007 2.5735 0.923 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001443:	1.846 1.846 1.846 2.769 2.769 4.169060000000001 3.4694000000000003 2.769 2.769 2.769 2.769 4.05233 4.8585 2.769 2.769 2.769 2.894 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001441:	1.846 3.7632399999999997 8.64574 3.24931 3.14399 2.97743 2.819 3.01899 3.01906 3.01899 3.12316 4.123270000000001 3.82797 3.14406 3.14399 3.0544499999999997 2.89407 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207001446:	2.12131 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.344 2.76964 2.769 2.769 2.769 2.769 2.769 2.769 2.769 7.569 6.646 6.646 0.00807
511210207001442:	0.04499 0.026600000000000002 0.19184 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 1.17299 0.923 1.1605 0.2595 4.83271 4.826350000000001 4.83255 0.06316
511210207001448:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.6896799999999996 1.69031 4.2845200000000006 9.03473 2.5349 1.04814 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001447:	2.2129700000000008 2.0835 2.09599 2.93573 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.82549 3.01899 3.01899 3.01899 3.01899 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207002670:	5.4375 5.4375 6.2475000000000005 6.428 8.15625 8.15625 8.25 8.18753 9.14625 8.62545 8.636120000000002 8.36472 8.32298 8.15625 8.15625 8.15625 12.77299 10.237500000000002 5.53125 5.5625 5.50003 10.237500000000002 10.237500000000002 0.16432
511210207002773:	1.9294000000000002 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.19394 2.9090700000000003 3.004 4.8065 2.8945700000000003 2.769 1.846 1.846 1.846 1.846 1.846 1.971 1.8460699999999999
511210207001439:	0.26530000000000004 0.08913 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 4.57346 7.38467 1.69031 2.2845 2.43083 1.33975 1.17299 1.00647 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001444:	0.13696 0.026600000000000002 5.108139999999999 5.893260000000001 1.08973 1.173 1.0484200000000001 0.923 1.1563299999999999 1.39005 1.60697 2.5069000000000004 1.55123 1.50957 1.1105 1.11057 1.0064 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.33816
511210207001440:	0.06586 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.76847 1.59283 1.17299 1.17299 1.17306 0.923 7.72085 3.0733200000000003 4.820139999999999 4.826350000000001 4.83255 0.06316
511210207001445:	0.04499 0.026600000000000002 0.2082 1.2147000000000001 2.0931100000000002 1.40338 1.17299 1.17299 1.17299 1.15223 0.9230700000000001 2.07366 1.61366 1.65533 1.42299 0.92314 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001450:	1.846 1.846 2.102970000000001 2.206 4.2095 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91902 2.76964 8.22401 7.17579 2.02107 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001311:	0.04499 0.11857 0.008199999999999999 1.08966 2.7230700000000003 1.6239000000000001 1.0313299999999999 1.17299 1.15223 1.11057 1.30633 1.5153 1.50957 1.63449 0.9230700000000001 1.13133 1.23558 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210207001312:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.048 1.5095 1.5095 1.0272000000000001 1.048 1.15216 0.923 1.04807 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001300:	0.04499 0.026600000000000002 0.008199999999999999 1.33163 1.0897000000000001 1.17299 1.17299 1.17299 2.3231300000000004 1.6234000000000002 0.923 0.923 1.3845 1.3845 0.923 1.08966 1.17306 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001301:	6.36613 6.3848 1.22197 0.923 0.923 0.923 0.923 1.0063300000000002 1.17299 1.08973 0.923 0.923 1.3845 1.50953 1.3814000000000002 1.17299 1.17299 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001303:	3.4450300000000005 7.38827 1.95912 1.01675 0.95428 0.95428 0.923 0.923 0.923 0.923 0.923 0.95633 2.9761900000000003 2.01847 1.36049 1.1522999999999999 0.98553 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001890:	0.13696 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.55116 2.16854 1.33966 1.29806 1.29809 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210207001905:	1.846 2.9629700000000008 2.8965 1.846 2.769 2.769 2.769 2.769 2.85233 4.80909 10.14438 3.7909 2.769 2.769 2.769 2.91497 1.846 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210207001906:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.21586 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002653:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.85751 6.3348 6.85749 7.45799 6.25749 6.007569999999999 6.0075 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210207002370:	1.846 1.846 1.846 2.769 2.769 3.2694099999999997 2.769 2.769 2.88362 2.7794499999999998 3.819 3.5195000000000003 2.769 2.87316 3.01899 3.01899 2.9774000000000003 1.846 1.8564500000000002 1.846 6.646 6.646 6.646 1.846
511210207002363:	2.07516 1.8669000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.34721 3.1440900000000003 2.96177 2.89407 2.769 1.846 6.645999999999998 6.646 1.846 6.646 1.846 1.846
511210207002364:	4.005 4.005 4.28031 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.70751 6.195390000000001 10.61869 14.0899 7.38394 6.22972 6.0075 4.005 4.005 8.805 8.805 8.805 4.005 4.005
51121020600285:	0.21257 0.15 0.15 0.42531 0.15 0.15 1.43338 0.45372 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.3625 0.27507 0.18757 0.15 4.95 4.950000000000001 0.15 4.950000000000001 0.15 0.15
511210207002322:	4.005 4.905 5.95592 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 14.148940000000001 7.87837 6.44499 6.36175 6.007569999999999 4.005 8.804999999999998 8.805 4.005 8.805 4.005 4.005
51121020600283:	0.275 0.40006 0.39999 0.39999 0.15007 0.15 0.15 0.15 0.31666000000000005 0.38756 0.35007 0.2 0.39999 0.40006 0.39999 0.15007 0.15 0.15 4.95 4.950000000000001 0.15 4.950000000000001 0.15 0.15
51121020600284:	0.24197 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19166999999999998 0.275 0.21253 0.275 0.21253 0.3167 0.39999 0.38339999999999996 0.23340000000000002 0.15 4.95 4.950000000000001 0.15 4.950000000000001 0.15 0.15
511210207002176:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.63449 2.7846300000000004 0.96505 1.0897000000000001 1.17299 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
51121020600288:	0.15 0.24583000000000002 0.39999 0.30423 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.32916 0.15007 0.15 0.15 0.15 4.95 4.950000000000001 0.15 4.950000000000001 0.15 0.15
51121020600289:	1.846 1.846 2.0126600000000003 2.09599 4.75241 4.245310000000001 3.01899 2.89407 2.769 2.769 4.494690000000001 2.769 2.769 2.97733 2.93573 2.769 2.769 2.769 2.769 2.769 7.569 6.646 6.646 0.00807
511210207002174:	0.15 0.15 0.15 0.15 1.55006 0.8504 0.15 0.31666000000000005 0.39999 0.23340000000000002 1.3631600000000001 0.5875699999999998 0.49166000000000004 0.6499900000000001 0.40006 0.15007 0.15 0.15 4.95 4.950000000000001 0.15 4.950000000000001 0.15 0.15
511210207002173:	0.04499 0.026600000000000002 0.13319999999999999 1.048 2.04307 1.2033900000000002 0.923 0.923 0.98553 1.0459100000000001 1.048 1.6924299999999997 3.15492 1.49378 1.17299 1.17299 0.9230700000000001 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
51121020600286:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.9601400000000002 0.923 0.98553 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210213009:	1.846 1.846 3.1694400000000003 1.846 2.769 2.769 2.96942 2.769 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210213001572:	1.846 2.45412 1.97991 1.846 2.769 2.769 2.769 2.769 2.769 3.01483 3.10658 2.93573 2.769 5.1431900000000015 10.2799 5.2194699999999985 1.9294000000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001415:	1.95631 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91966 2.769 3.0399000000000003 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213008:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.42197 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300282:	5.4375 5.80447 5.56257 5.4375 8.15625 8.78125 8.28167 8.15625 8.15625 8.15625 9.88194 8.15625 8.15625 8.15625 8.15625 8.21875 8.28132 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
5112102130094:	1.846 1.846 7.695939999999999 7.86676 2.93573 3.019 2.89442 2.769 3.00233 3.23605 3.91902 2.76964 2.769 2.89407 2.9565 2.95657 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210213001265:	0.26666 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.5249900000000001 0.5250899999999998 0.40006 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300133:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 12.32397 9.67784 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300257:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.623299999999999 8.15625 8.34375 8.34382 5.4375 5.56257 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300258:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.9855700000000001 1.17299 1.50957 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.22982
511210213001531:	2.03357 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.39571 9.847370000000002 3.0896399999999997 4.45657 3.19457 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
51121021300154:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9601400000000002 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300719:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 9.56874 5.95592 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
5112102130031:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 7.55133 1.50957 1.63449 0.9230700000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300264:	4.005 4.37197 4.13007 6.0075 6.0075 6.6325 6.13292 6.0075 6.0075 6.0075 7.73319 6.0075 6.0075 6.0075 6.0075 6.07 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001437:	4.005 4.41037 4.09375 6.0075 6.0075 6.0075 6.38292 10.5825 11.35683 6.0075 6.0075 6.0075 6.0075 6.17423 7.31172 8.64166 6.5079899999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001093:	2.02964 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.43566 3.31949 3.13566 3.26899 2.03364 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001097:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.38541 8.57291 8.65624 8.46881 8.65624 9.16882 9.64858 8.40677 9.62292 9.53184 8.15639 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210213001291:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102130012:	0.04499 0.7166 1.1187 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.9185100000000004 1.3845 1.11883 0.97724 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001407:	1.846 1.846 2.07516 1.8669000000000002 2.99816 5.3053 9.87923 6.23517 2.92782 3.2149 3.0508 3.5046399999999998 3.01899 3.0836799999999998 3.26899 3.1440900000000003 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001676:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.132569999999999 6.0075 6.0075 6.0075 6.0075 6.199800000000001 6.06167 9.657540000000001 12.71916 6.38249 6.38259 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001476:	0.31999 0.02691 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 7.55133 2.66023 3.07449 1.30024 0.9272 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001477:	0.12838999999999998 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.97303 1.01672 0.923 1.5354400000000001 1.77456 1.68207 1.1605 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001474:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78567 3.01899 3.18574 6.169110000000002 9.76797 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001475:	1.8460699999999999 1.846 1.846 2.769 3.09442 2.769 2.769 3.119 3.11939 2.769 4.41483 3.06957 3.2613000000000003 3.01899 3.01899 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 7.51254 6.29126
511210207001674:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.3825 6.00792 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.25749 6.257560000000001 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002763:	1.846 2.02964 2.35933 2.03305 2.769 2.769 2.769 2.769 2.794 3.2069099999999997 2.8649 2.89407 2.769 3.044 4.66949 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001456:	0.04499 0.026600000000000002 0.57184 1.39005 0.923 0.923 0.923 1.6734200000000001 0.923 0.923 0.923 0.923 1.3845 1.3845 0.9855 1.17299 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001458:	0.22863 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 0.923 0.923 0.923 0.923 2.15181 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001459:	1.846 1.846 1.846 2.769 2.769 2.9565 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 10.02706 6.33091 3.01906 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001460:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.19429 0.923 0.923 0.923 0.923 1.11467 2.4801599999999997 3.3209 1.11057 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
